Inhibitor Name,CAS Number,Inh Power,SMILES
Sodium dodecyl sulfate,151-21-3,1.24,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]
Ethanolamine,141-43-5,4.05,C(CO)N
Guanidine thiocyanate,593-84-0,0.41,C(#N)S.C(=N)(N)N
Hexamethylenetetramine,100-97-0,-1.16,C1N2CN3CN1CN(C2)C3
Iron(II) gluconate hydrate,699014-53-4,-0.3,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O.O.[Fe]
Isonicotinic acid,55-22-1,-3.41,C1=CN=CC=C1C(=O)O
L-tryptophan,73-22-3,-1.44,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
2-mercaptobenzothiazole,149-30-4,13.75,C1=CC=C2C(=C1)NC(=S)S2
Nicotinic acid,59-67-6,-3.2,C1=CC(=CN=C1)C(=O)O
Oxalic acid,144-62-7,-5.32,C(=O)(C(=O)O)O
Phthalic acid,88-99-3,-3.14,C1=CC=C(C(=C1)C(=O)O)C(=O)O
Potassium sodium tartrate,6381-59-5,-4.04,[C@@H]([C@H](C(=O)[O-])O)(C(=O)[O-])O.O.O.O.O.[Na+].[K+]
Quercetin,117-39-5,-1.29,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
Quinaldic acid,93-10-7,0.62,C1=CC=C2C(=C1)C=CC(=N2)C(=O)O
Salicylaldoxime,94-67-7,-0.07,C1=CC=C(C(=C1)/C=N/O)O
Salicylic acid,69-72-7,-4.36,C1=CC=C(C(=C1)C(=O)O)O
Sodium acetate,127-09-3,1.34,CC(=O)[O-].[Na+]
Sodium benzoate,532-32-1,-1.17,C1=CC=C(C=C1)C(=O)[O-].[Na+]
Sodium diethyldithiocarbomate,148-18-5,12.41,CCN(CC)C(=S)[S-].[Na+]
Sodium dodecyl benzenesulfonate,25155-30-0,-1.21,[Na+].CCCCCCCCCCCCc1ccc(cc1)S([O-])(=O)=O
Sodium lauroylsarcosine,137-16-6,-0.61,CCCCCCCCCCCC(=O)N(C)CC(=O)[O-].[Na+]
Sodium mercaptoacetate,36722-22-2,15.85,C(C(=O)[O-])S.[Na+]
Sulfathiazole,72-14-0,9.24,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2
Theobromine,83-67-0,-0.09,CN1C=NC2=C1C(=O)NC(=O)N2C
Theophylline,58-55-9,-0.82,CN1C2=C(C(=O)N(C1=O)C)NC=N2
Thiobenzoic acid,147-93-3,-4.19,C1=CC=C(C(=C1)C(=O)O)S
Thiolactic acid,79-42-5,-2.76,CC(C(=O)O)S
Thiosalycylic acid,147-93-3,1.19,C1=CC=C(C(=C1)C(=O)O)S
Thiourea,62-56-6,2.68,C(=S)(N)N
Triisoproponalamine,122-20-3,-0.88,CC(CN(CC(C)O)CC(C)O)O
Tryptamine,61-54-1,-5.85,C1=CC=C2C(=C1)C(=CN2)CCN
Vanilin,121-33-5,2.24,COC1=C(C=CC(=C1)C=O)O
